TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '올림피아드교육 넷', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '53740', 'PUBLISHER_URL': '', 'AUTHOR': '㈜올림피아드교육', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '2판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '15000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '194', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791170255383', 'INPUT_DATE': '20170607', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': 'GLEC English Flipped Grammar 레벨 4-C', 'PUBLISH_PREDATE': '20170701', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)쓰리제이북스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '53740', 'PUBLISHER_URL': '', 'AUTHOR': 'John', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '25000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '515', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188045082', 'INPUT_DATE': '20170607', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': '고등영어듣기끝', 'PUBLISH_PREDATE': '20170613', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '월간문학 출판부', 'DDC': '', 'UPDATE_DATE': '20170612', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': 'http://www.ikwa.org', 'AUTHOR': '홍순미', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '8000원', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '130x200', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '반양장', 'FORM_DETAIL': '', 'PAGE': '96p. ', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788961383431', 'INPUT_DATE': '20170612', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '체념에서 봤다', 'PUBLISH_PREDATE': '20170130', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '락킨코리아', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05650', 'PUBLISHER_URL': 'http://www.rockinkorea.co.kr', 'AUTHOR': '오경아', 'SERIES_TITLE': '침묵의 음악 (silence of music)', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791159578946', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'PDF', 'PAGE': '20', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791161851082', 'INPUT_DATE': '20170609', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'N', 'TITLE': '침묵의 음악 (silence of music) 14화', 'PUBLISH_PREDATE': '20170501', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05650 '}",1
4858902,"{'PUBLISHER': '(도서출판)씨앤에이에듀', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '53400', 'PUBLISHER_URL': 'http://www.rainbownonsul.com', 'AUTHOR': '씨앤에이에듀', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '15000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '약 100쪽 내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788967037482', 'INPUT_DATE': '20170609', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '4', 'BIB_YN': 'N', 'TITLE': '과학, 미래와 만나다', 'PUBLISH_PREDATE': '20170705', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)넥스큐브', 'DDC': '', 'UPDATE_DATE': '20211125', 'EA_ADD_CODE': '05650', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : Kaneharu Katagiri', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188291427', 'INPUT_DATE': '20170421', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'Y', 'TITLE': '여동생은 안쪽까지 귀여워(연재)', 'PUBLISH_PREDATE': '20161104', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)넥스큐브', 'DDC': '', 'UPDATE_DATE': '20211125', 'EA_ADD_CODE': '05650', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : Thought Kazuki', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188291779', 'INPUT_DATE': '20170421', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'Y', 'TITLE': '너와 만난 겨울 -CHAIN THE END-(연재)', 'PUBLISH_PREDATE': '20160919', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)씨앤제이', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '서혜은', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3600', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '400', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791160771442', 'INPUT_DATE': '20170421', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '오피스 로맨스', 'PUBLISH_PREDATE': '20170424', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '여원미디어(주)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '73800', 'PUBLISHER_URL': 'http://www.tantnai.com', 'AUTHOR': '글 나토리 지즈;그림 나토리 지즈;옮김 엄혜숙', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '8,800', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '약 32페이지 내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788967931216', 'INPUT_DATE': '20170518', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '꿀순이의 빨강 천', 'PUBLISH_PREDATE': '20130830', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': 'APEC Climate Center', 'DDC': '', 'UPDATE_DATE': '20170719', 'EA_ADD_CODE': '93550', 'PUBLISHER_URL': 'http://www.ks5944.com', 'AUTHOR': 'Hongwei Yang', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '57 pages', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791156981565', 'INPUT_DATE': '20170428', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': 'Variability of regional extreme temperature over the maritime continent', 'PUBLISH_PREDATE': '20160101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)한국보건사회연구원', 'DDC': '', 'UPDATE_DATE': '20170602', 'EA_ADD_CODE': '93510', 'PUBLISHER_URL': 'http://www.kihasa.re.kr', 'AUTHOR': '김동진;채수미;최지희;김창엽;김명희;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '14000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '575', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788968273896', 'INPUT_DATE': '20170428', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '국민의 건강수준 제고를 위한 건강형평성 모니터링 및 사업 개발', 'PUBLISH_PREDATE': '20161231', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)시대고시기획시대교육', 'DDC': '', 'UPDATE_DATE': '20170601', 'EA_ADD_CODE': '13000', 'PUBLISHER_URL': 'http://www.sidaegosi.com', 'AUTHOR': 'IT교재연구팀', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '10000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '152', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791125433729', 'INPUT_DATE': '20170405', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '0', 'BIB_YN': 'Y', 'TITLE': '[뚝딱뚝딱 배우는] 인터넷 활용', 'PUBLISH_PREDATE': '20170510', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '논객넷 출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05220', 'PUBLISHER_URL': '', 'AUTHOR': '미상 / 법정(역자) ', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '2500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '250', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791161608327', 'INPUT_DATE': '20170529', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '2', 'BIB_YN': 'N', 'TITLE': '\t  숫타니파타 ; 최초의 불교 경전(해석본) - 불교경전해설본 13  ▶ 부록 첨부 - 불교경전약식설명 ', 'PUBLISH_PREDATE': '20170601', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': 'A*List', 'DDC': '', 'UPDATE_DATE': '20170914', 'EA_ADD_CODE': '54740', 'PUBLISHER_URL': 'http://www.epublic.co.kr', 'AUTHOR': '저자: 플라워에듀,김소연,김현숙,홍미정', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791160571233', 'REAL_PUBLISH_DATE': '20170718', 'TITLE_URL': '', 'PRE_PRICE': '9000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '210*290(mm)', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '10000', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '104 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791160571905', 'INPUT_DATE': '20170529', 'SET_EXPRESSION': '', 'VOL': '1', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'Y', 'TITLE': '서술형 되는 중학 영문법', 'PUBLISH_PREDATE': '20170718', 'RELATED_ISBN': '', 'SET_ADD_CODE': '54740 '}",1
4858902,"{'PUBLISHER': '(주)교원', 'DDC': '', 'UPDATE_DATE': '20170703', 'EA_ADD_CODE': '78910', 'PUBLISHER_URL': '', 'AUTHOR': '교원 편집부', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788921003997', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '11000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': 'CD 포함 ', 'FORM_DETAIL': '', 'PAGE': '약 60페이지 내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788921488992', 'INPUT_DATE': '20170328', 'SET_EXPRESSION': '', 'VOL': '14', 'CIP_YN': 'N', 'SUBJECT': '9', 'BIB_YN': 'N', 'TITLE': '솔루토이한국사 개정판', 'PUBLISH_PREDATE': '20170912', 'RELATED_ISBN': '', 'SET_ADD_CODE': '78910 '}",1
4858902,"{'PUBLISHER': '더블플러스 주식회사', 'DDC': '', 'UPDATE_DATE': '20170622', 'EA_ADD_CODE': '07810', 'PUBLISHER_URL': '', 'AUTHOR': '황성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791127630478', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '4000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '120', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791127630591', 'INPUT_DATE': '20170323', 'SET_EXPRESSION': '', 'VOL': '12', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '만천도월(1부)', 'PUBLISH_PREDATE': '20170331', 'RELATED_ISBN': '', 'SET_ADD_CODE': '07810 '}",1
4858902,"{'PUBLISHER': '더블플러스 주식회사', 'DDC': '', 'UPDATE_DATE': '20170622', 'EA_ADD_CODE': '07810', 'PUBLISHER_URL': '', 'AUTHOR': '황성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791127630478', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '4000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '120', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791127630805', 'INPUT_DATE': '20170323', 'SET_EXPRESSION': '', 'VOL': '33', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '만천도월(1부)', 'PUBLISH_PREDATE': '20170331', 'RELATED_ISBN': '', 'SET_ADD_CODE': '07810 '}",1
4858902,"{'PUBLISHER': '더블플러스 주식회사', 'DDC': '', 'UPDATE_DATE': '20170623', 'EA_ADD_CODE': '07810', 'PUBLISHER_URL': '', 'AUTHOR': '황성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791127630881', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '4000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '120', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791127631024', 'INPUT_DATE': '20170323', 'SET_EXPRESSION': '', 'VOL': '14', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '만천도월(2부)', 'PUBLISH_PREDATE': '20170417', 'RELATED_ISBN': '', 'SET_ADD_CODE': '07810 '}",1
4858902,"{'PUBLISHER': '(도서출판)기독지혜사', 'DDC': '', 'UPDATE_DATE': '20170421', 'EA_ADD_CODE': '93230', 'PUBLISHER_URL': '', 'AUTHOR': '편집부', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '30000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '2000', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788971887318', 'INPUT_DATE': '20170323', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '2', 'BIB_YN': 'N', 'TITLE': '호크마(소,단본,지퍼)-브라운', 'PUBLISH_PREDATE': '20170423', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '한국법제연구원', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93360', 'PUBLISHER_URL': 'http://www.klri.re.kr', 'AUTHOR': 'S Sivakumar 외 7인', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '7000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '148', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788966847563', 'INPUT_DATE': '20170323', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': 'Current Legal Issues in Asian Countries Ⅱ', 'PUBLISH_PREDATE': '20161230', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)아이엠에듀', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '14300', 'PUBLISHER_URL': '', 'AUTHOR': '공인중개사1등학원연합강사진', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788998966928', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '24000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '474', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788998966942', 'INPUT_DATE': '20170601', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '2017 공인중개사 문제집 민법 및 민사특별법 ', 'PUBLISH_PREDATE': '20170610', 'RELATED_ISBN': '', 'SET_ADD_CODE': '14300 '}",1
4858902,"{'PUBLISHER': '신아사', 'DDC': '', 'UPDATE_DATE': '20170615', 'EA_ADD_CODE': '93300', 'PUBLISHER_URL': 'shinasa.co.kr', 'AUTHOR': '문시연,홍태숙 공저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '15000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788983969934', 'INPUT_DATE': '20170615', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '프랑스어권 지역의 이해', 'PUBLISH_PREDATE': '20170529', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '경동대학교', 'DDC': '', 'UPDATE_DATE': '20170627', 'EA_ADD_CODE': '93370', 'PUBLISHER_URL': '', 'AUTHOR': '김소연 저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791156853893', 'INPUT_DATE': '20170627', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '유아교육기관 관찰 및 평가', 'PUBLISH_PREDATE': '20160228', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)겟북', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '나도향', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '100', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188447046', 'INPUT_DATE': '20170626', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '젊은이의시절', 'PUBLISH_PREDATE': '20170627', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '어울림Books(어울림 출판사)', 'DDC': '', 'UPDATE_DATE': '20170816', 'EA_ADD_CODE': '04810', 'PUBLISHER_URL': 'http://www.oulim.com', 'AUTHOR': '지은이: 토마', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788999241079', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '8000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '287 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788999242151', 'INPUT_DATE': '20170626', 'SET_EXPRESSION': '', 'VOL': '4', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '번천', 'PUBLISH_PREDATE': '20170717', 'RELATED_ISBN': '', 'SET_ADD_CODE': '04810 '}",1
